	P-value	Corrected P-value	Effect Size	Description
M00001	0.002116207068548954	0.0053070505390954235	0.4217565835470666	Glycolysis_Embden-Meyerhof_pathway_glucose_to_pyruvate
M00002	0.009273198419801686	0.017562186811095556	0.3066471071299896	Glycolysis_core_module_involving_three-carbon_compounds
M00003	0.21119087323570063	0.2733559286639512	0.0929240723038498	Gluconeogenesis_oxaloacetate_to_fructose-6P
M00307	0.007002149889829219	0.013960808165435898	0.32779073556663907	Pyruvate_oxidation_pyruvate_to_acetyl-CoA
M00009	0.00012061428474422575	0.0005094366500381114	0.6746346449227183	Citrate_cycle_TCA_cycle_Krebs_cycle
M00010	1.4418129406101183e-06	3.211000984744759e-05	1.1566349210650064	Citrate_cycle_first_carbon_oxidation_oxaloacetate_to_2-oxoglutarate
M00011	0.0017020346358164783	0.004591202673084786	0.43956201131404643	Citrate_cycle_second_carbon_oxidation_2-oxoglutarate_to_oxaloacetate
M00004	0.002538033428055489	0.006172035836407666	0.4070658991069425	Pentose_phosphate_pathway_Pentose_phosphate_cycle
M00006	3.752246894298676e-05	0.00019118591318569445	0.7901838460394488	Pentose_phosphate_pathway_oxidative_phase_glucose_6P_to_ribulose_5P
M00007	0.1747459986933285	0.23568683017041364	0.10481869596092727	Pentose_phosphate_pathway_non-oxidative_phase_fructose_6P_to_ribose_5P
M00580	0.0007186370176671446	0.002139840399630284	0.5122654277018533	Pentose_phosphate_pathway_archaea_fructose_6P_to_ribose_5P
M00005	0.001883729017436259	0.0049563689721068786	0.43124252899251264	PRPP_biosynthesis_ribose_5P_to_PRPP
M00008	1.467149962291892e-05	0.00010722391663087212	0.8888673372914583	Entner-Doudoroff_pathway_glucose-6P_to_glyceraldehyde-3P_+_pyruvate
M00308	0.00022091266421620857	0.0008342701789812113	0.6177137588658332	Semi-phosphorylative_Entner-Doudoroff_pathway_gluconate_to_glycerate-3P
M00633	0.2783181360821593	0.34762693261623784	0.0758221589538469	Semi-phosphorylative_Entner-Doudoroff_pathway_gluconategalactonate_to_glycerate-3P
M00309	0.00023661997962097668	0.0008831978309108549	0.6113766352328799	Non-phosphorylative_Entner-Doudoroff_pathway_gluconategalactonate_to_glycerate
M00014	0.20319653525173934	0.26622892986044217	0.09533670213180358	Glucuronate_pathway_uronate_pathway
M00631	8.248388158277018e-05	0.00037824751411527467	0.7113953108617896	D-Galacturonate_degradation_bacteria_D-galacturonate_to_pyruvate_+_D-glyceraldehyde_3P
M00061	0.0001846271143610642	0.0007140398037337543	0.6343856627197455	D-Glucuronate_degradation_D-glucuronate_to_pyruvate_+_D-glyceraldehyde_3P
M00081	0.004329575226034483	0.009454378554809994	0.3647725195440055	Pectin_degradation
M00632	0.8233609387876702	0.8423507082978117	0.011168224695802252	Galactose_degradation_Leloir_pathway_galactose_to_alpha-D-glucose-1P
M00552	0.01512355415991792	0.02712101053259024	0.2706319723275999	D-galactonate_degradation_De_Ley-Doudoroff_pathway_D-galactonate_to_glycerate-3P
M00129	0.00011113980197051523	0.0004887106360621286	0.6824815385117238	Ascorbate_biosynthesis_animals_glucose-1P_to_ascorbate
M00114	0.18561064580302222	0.24620255083789314	0.10101724437220154	Ascorbate_biosynthesis_plants_fructose-6P_to_ascorbate
M00550	0.1285708172423305	0.17944014058603516	0.12436197141934893	Ascorbate_degradation_ascorbate_to_D-xylulose-5P
M00854	1.3186530842857977e-07	1.9600198852052743e-05	1.4724948567811913	Glycogen_biosynthesis_glucose-1P_to_glycogenstarch
M00855	4.122170295105818e-07	1.9600198852052743e-05	1.3165941051346124	Glycogen_degradation_glycogen_to_glucose-6P
M00565	4.274186665556673e-07	1.9600198852052743e-05	1.3118051635729615	Trehalose_biosynthesis_D-glucose_1P_to_trehalose
M00549	1.649229109211484e-06	3.211000984744759e-05	1.1401345891591694	Nucleotide_sugar_biosynthesis_glucose_to_UDP-glucose
M00554	0.4791346559868531	0.5434707582041691	0.042940581790706964	Nucleotide_sugar_biosynthesis_galactose_to_UDP-galactose
M00892	6.993122129364623e-05	0.0003253322034095716	0.7276165865260756	UDP-N-acetyl-D-glucosamine_biosynthesis_eukaryotes_glucose_to_UDP-GlcNAc
M00909	0.24766606798677845	0.314276236370279	0.08301930850794408	UDP-N-acetyl-D-glucosamine_biosynthesis_prokaryotes_glucose_to_UDP-GlcNAc
M00761	0.1905101445593579	0.2516615489858185	0.09937925268181723	Undecaprenylphosphate_alpha-L-Ara4N_biosynthesis_UDP-GlcA_to_undecaprenyl_phosphate_alpha-L-Ara4N
M00012	5.079534223093263e-06	5.823323162903348e-05	1.0068936051209594	Glyoxylate_cycle
M00373	0.04429165471609927	0.07073443365108391	0.1949590809364857	Ethylmalonyl_pathway
M00740	4.031041489401061e-06	5.27252314931484e-05	1.033582848791145	Methylaspartate_cycle
M00532	9.659976964364351e-06	8.380682717732316e-05	0.9345180881140647	Photorespiration
M00013	0.004117705348355331	0.009115747702221112	0.36869100578926045	Malonate_semialdehyde_pathway_propanoyl-CoA_to_acetyl-CoA
M00741	0.024405752885460572	0.04167152487357896	0.23635532106655724	Propanoyl-CoA_metabolism_propanoyl-CoA_to_succinyl-CoA
M00131	0.00015389508577180597	0.0006098805250956756	0.6514782991102221	Inositol_phosphate_metabolism_Ins1345P4_to_Ins134P3_to_myo-inositol
M00165	0.00012901388556939316	0.000537837107373704	0.6682047190945799	Reductive_pentose_phosphate_cycle_Calvin_cycle
M00166	9.355915683445334e-06	8.34235815107209e-05	0.9380567826385927	Reductive_pentose_phosphate_cycle_ribulose-5P_to_glyceraldehyde-3P
M00167	0.001822683904141818	0.004835384572144823	0.43393933926820605	Reductive_pentose_phosphate_cycle_glyceraldehyde-3P_to_ribulose-5P
M00168	1.726930908185998e-05	0.00011794570670802242	0.8713529943269683	CAM_Crassulacean_acid_metabolism_dark
M00169	2.3244623524590612e-05	0.00014464991028415903	0.8398464132579341	CAM_Crassulacean_acid_metabolism_light
M00172	4.30757471037808e-06	5.3181980078129376e-05	1.0258872327919621	C4-dicarboxylic_acid_cycle_NADP_-_malic_enzyme_type
M00171	4.4694655202176256e-05	0.00021737855030149361	0.772379929244267	C4-dicarboxylic_acid_cycle_NAD_-_malic_enzyme_type
M00170	0.0026772650216589367	0.006461669713928712	0.4027783836098906	C4-dicarboxylic_acid_cycle_phosphoenolpyruvate_carboxykinase_type
M00173	0.4051457295453193	0.47638014353130953	0.05298506979349267	Reductive_citrate_cycle_Arnon-Buchanan_cycle
M00376	0.00037080235115473923	0.0012398703616736595	0.5705399974280928	3-Hydroxypropionate_bi-cycle
M00375	0.0190879267963667	0.03348210110182356	0.2538406811813674	Hydroxypropionate-hydroxybutylate_cycle
M00374	0.11782148361627823	0.16734821345497927	0.12998554113332028	Dicarboxylate-hydroxybutyrate_cycle
M00377	0.00461857627717267	0.009818297913724683	0.3597425212696089	Reductive_acetyl-CoA_pathway_Wood-Ljungdahl_pathway
M00579	1.4697359288966893e-05	0.00010722391663087212	0.8886772699483949	Phosphate_acetyltransferase-acetate_kinase_pathway_acetyl-CoA_to_acetate
M00620	0.0006040699852245927	0.001901043777030336	0.5273475444339378	Incomplete_reductive_citrate_cycle_acetyl-CoA_to_oxoglutarate
M00567	0.01971224017595656	0.03438928856783726	0.25153689829563497	Methanogenesis_CO2_to_methane
M00357	0.00934376669655202	0.017562186811095556	0.3060811821040562	Methanogenesis_acetate_to_methane
M00356	0.007697953812720852	0.014976019235656932	0.32062208027127737	Methanogenesis_methanol_to_methane
M00563	0.009229163102879225	0.017562186811095556	0.3070025617040254	Methanogenesis_methylaminedimethylaminetrimethylamine_to_methane
M00358	0.0013766087255133346	0.0038425339207806995	0.4571241019995617	Coenzyme_M_biosynthesis
M00608	0.4429830811557264	0.5104878851939033	0.047626436506901904	2-Oxocarboxylic_acid_chain_extension_2-oxoglutarate_to_2-oxoadipate_to_2-oxopimelate_to_2-oxosuberate
M00174	0.3718146783012091	0.44534519303988107	0.05816348211254597	Methane_oxidation_methanotroph_methane_to_formaldehyde
M00346	3.703082135825928e-05	0.00019118591318569445	0.7915335752304349	Formaldehyde_assimilation_serine_pathway
M00345	0.00941192083565677	0.017565270861894324	0.30553889022358255	Formaldehyde_assimilation_ribulose_monophosphate_pathway
M00344	1.9941790260141444e-06	3.5562859297252246e-05	1.1170336600145028	Formaldehyde_assimilation_xylulose_monophosphate_pathway
M00378	0.41737514517814955	0.48896869197878107	0.051197199594224765	F420_biosynthesis_archaea
M00935	0.006962186577324861	0.013960808165435898	0.3282250807047747	Methanofuran_biosynthesis
M00422	0.0005915150339719351	0.001879963622821695	0.5291817203562912	Acetyl-CoA_pathway_CO2_to_acetyl-CoA
M00175	0.047024724125487416	0.07363383631356811	0.19087744824268205	Nitrogen_fixation_nitrogen_to_ammonia
M00531	0.01767342501158489	0.03134347750673343	0.2593692984084429	Assimilatory_nitrate_reduction_nitrate_to_ammonia
M00530	3.299113995649864e-05	0.00018125570490445996	0.8033979912452975	Dissimilatory_nitrate_reduction_nitrate_to_ammonia
M00529	0.12152031889930773	0.17184150822325014	0.12799137035710415	Denitrification_nitrate_to_nitrogen
M00528	0.07995476799975046	0.11882166911074027	0.1552995590280556	Nitrification_ammonia_to_nitrite
M00804	0.007502877661553675	0.014775605701587301	0.3225605084564522	Complete_nitrification_comammox_ammonia_to_nitrite_to_nitrate
M00176	1.3152146747617122e-05	0.00010051997871393087	0.9007039505100691	Assimilatory_sulfate_reduction_sulfate_to_H2S
